index,Android,Visual Studio Code,React,Microsoft,Spotify,Trivago,os_min,os_max,cs_min,cs_max
0,0.187395,0.185185,0.234375,0.247608,0.120231,0.032967,0.185185,0.234375,0.032967,0.247608
0.01,0.199665,0.240741,0.234375,0.285368,0.138728,0.0659341,0.199665,0.240741,0.0659341,0.285368
0.02,0.217513,0.283951,0.234375,0.304099,0.146243,0.0906593,0.217513,0.283951,0.0906593,0.304099
0.03,0.231456,0.290123,0.234375,0.318222,0.148555,0.0961538,0.231456,0.290123,0.0961538,0.318222
0.04,0.234244,0.290123,0.234375,0.335121,0.149133,0.142857,0.234244,0.290123,0.142857,0.335121
0.05,0.237033,0.290123,0.25,0.344123,0.152601,0.142857,0.237033,0.290123,0.142857,0.344123
0.06,0.247072,0.290123,0.25,0.34946,0.15896,0.142857,0.247072,0.290123,0.142857,0.34946
0.07,0.255996,0.302469,0.25,0.357976,0.160116,0.142857,0.25,0.302469,0.142857,0.357976
0.08,0.257111,0.302469,0.265625,0.363016,0.161272,0.142857,0.257111,0.302469,0.142857,0.363016
0.09,0.257111,0.308642,0.265625,0.366547,0.16185,0.142857,0.257111,0.308642,0.142857,0.366547
0.1,0.2599,0.308642,0.265625,0.375387,0.163584,0.142857,0.2599,0.308642,0.142857,0.375387
0.11,0.2599,0.308642,0.265625,0.380966,0.164162,0.142857,0.2599,0.308642,0.142857,0.380966
0.12,0.263246,0.308642,0.265625,0.387085,0.166474,0.145604,0.263246,0.308642,0.145604,0.387085
0.13,0.26715,0.308642,0.265625,0.395467,0.168208,0.148352,0.265625,0.308642,0.148352,0.395467
0.14,0.268265,0.314815,0.265625,0.398917,0.17341,0.148352,0.265625,0.314815,0.148352,0.398917
0.15,0.273285,0.314815,0.265625,0.406867,0.176879,0.151099,0.265625,0.314815,0.151099,0.406867
0.16,0.273285,0.320988,0.28125,0.413282,0.176879,0.153846,0.273285,0.320988,0.153846,0.413282
0.17,0.273843,0.32716,0.28125,0.420155,0.177457,0.156593,0.273843,0.32716,0.156593,0.420155
0.18,0.2744,0.32716,0.28125,0.425869,0.177457,0.159341,0.2744,0.32716,0.159341,0.425869
0.19,0.277747,0.333333,0.296875,0.431663,0.177457,0.167582,0.277747,0.333333,0.167582,0.431663
0.2,0.278305,0.333333,0.296875,0.438779,0.177457,0.17033,0.278305,0.333333,0.17033,0.438779
0.21,0.287228,0.333333,0.296875,0.442606,0.179191,0.173077,0.287228,0.333333,0.173077,0.442606
0.22,0.295036,0.333333,0.296875,0.446325,0.181503,0.173077,0.295036,0.333333,0.173077,0.446325
0.23,0.297825,0.339506,0.296875,0.45088,0.181503,0.173077,0.296875,0.339506,0.173077,0.45088
0.24,0.297825,0.345679,0.296875,0.454465,0.183237,0.175824,0.296875,0.345679,0.175824,0.454465
0.25,0.302287,0.345679,0.296875,0.459505,0.184971,0.175824,0.296875,0.345679,0.175824,0.459505
0.26,0.307864,0.345679,0.296875,0.463332,0.184971,0.175824,0.296875,0.345679,0.175824,0.463332
0.27,0.310095,0.345679,0.3125,0.468749,0.184971,0.178571,0.310095,0.345679,0.178571,0.468749
0.28,0.319018,0.345679,0.3125,0.474733,0.186127,0.178571,0.3125,0.345679,0.178571,0.474733
0.29,0.329057,0.351852,0.3125,0.478721,0.186705,0.18956,0.3125,0.351852,0.186705,0.478721
0.3,0.333519,0.376543,0.328125,0.48643,0.187861,0.18956,0.328125,0.376543,0.187861,0.48643
0.31,0.33575,0.419753,0.34375,0.50066,0.190751,0.192308,0.33575,0.419753,0.190751,0.50066
0.32,0.339654,0.419753,0.34375,0.512034,0.191329,0.192308,0.339654,0.419753,0.191329,0.512034
0.33,0.341885,0.425926,0.359375,0.520578,0.192486,0.197802,0.341885,0.425926,0.192486,0.520578
0.34,0.346905,0.425926,0.375,0.529229,0.195376,0.200549,0.346905,0.425926,0.195376,0.529229
0.35,0.354713,0.438272,0.375,0.535321,0.19711,0.203297,0.354713,0.438272,0.19711,0.535321
0.36,0.361405,0.438272,0.390625,0.544296,0.19711,0.203297,0.361405,0.438272,0.19711,0.544296
0.37,0.37256,0.444444,0.390625,0.54947,0.197688,0.206044,0.37256,0.444444,0.197688,0.54947
0.38,0.376464,0.444444,0.40625,0.555481,0.197688,0.211538,0.376464,0.444444,0.197688,0.555481
0.39,0.387619,0.450617,0.421875,0.56203,0.204046,0.211538,0.387619,0.450617,0.204046,0.56203
0.4,0.393196,0.450617,0.421875,0.570951,0.206358,0.211538,0.393196,0.450617,0.206358,0.570951
0.41,0.398215,0.45679,0.421875,0.579872,0.210405,0.211538,0.398215,0.45679,0.210405,0.579872
0.42,0.402119,0.45679,0.421875,0.593591,0.212717,0.211538,0.402119,0.45679,0.211538,0.593591
0.43,0.412158,0.45679,0.421875,0.601811,0.217919,0.211538,0.412158,0.45679,0.211538,0.601811
0.44,0.42164,0.462963,0.421875,0.610274,0.220231,0.211538,0.42164,0.462963,0.211538,0.610274
0.45,0.427775,0.469136,0.421875,0.623858,0.221965,0.214286,0.421875,0.469136,0.214286,0.623858
0.46,0.433352,0.5,0.421875,0.64771,0.223121,0.217033,0.421875,0.5,0.217033,0.64771
0.47,0.445622,0.5,0.515625,0.659974,0.228902,0.217033,0.445622,0.515625,0.217033,0.659974
0.48,0.459007,0.506173,0.546875,0.667493,0.22948,0.217033,0.459007,0.546875,0.217033,0.667493
0.49,0.468489,0.512346,0.546875,0.679083,0.236994,0.217033,0.468489,0.546875,0.217033,0.679083
0.5,0.477412,0.518519,0.59375,0.689782,0.239884,0.21978,0.477412,0.59375,0.21978,0.689782
0.51,0.481316,0.524691,0.59375,0.711506,0.24104,0.21978,0.481316,0.59375,0.21978,0.711506
0.52,0.485778,0.555556,0.625,0.739186,0.248555,0.230769,0.485778,0.625,0.230769,0.739186
0.53,0.495259,0.561728,0.640625,0.745546,0.255491,0.233516,0.495259,0.640625,0.233516,0.745546
0.54,0.515895,0.58642,0.640625,0.762769,0.265896,0.247253,0.515895,0.640625,0.247253,0.762769
0.55,0.527607,0.598765,0.640625,0.776649,0.271676,0.258242,0.527607,0.640625,0.258242,0.776649
0.56,0.534858,0.617284,0.640625,0.793251,0.273988,0.258242,0.534858,0.640625,0.258242,0.793251
0.57,0.542108,0.617284,0.640625,0.799989,0.277457,0.258242,0.542108,0.640625,0.258242,0.799989
0.58,0.547128,0.617284,0.671875,0.818613,0.284393,0.258242,0.547128,0.671875,0.258242,0.818613
0.59,0.560513,0.641975,0.671875,0.847829,0.300578,0.258242,0.560513,0.671875,0.258242,0.847829
0.6,0.577803,0.641975,0.671875,0.869498,0.30578,0.258242,0.577803,0.671875,0.258242,0.869498
0.61,0.592861,0.641975,0.765625,0.892866,0.315029,0.258242,0.592861,0.765625,0.258242,0.892866
0.62,0.621863,0.641975,0.8125,0.911463,0.330636,0.263736,0.621863,0.8125,0.263736,0.911463
0.63,0.650307,0.654321,0.8125,0.932027,0.340462,0.263736,0.650307,0.8125,0.263736,0.932027
0.64,0.669269,0.691358,0.859375,0.948037,0.350867,0.285714,0.669269,0.859375,0.285714,0.948037
0.65,0.679308,0.709877,0.859375,0.974611,0.372832,0.296703,0.679308,0.859375,0.296703,0.974611
0.66,0.692136,0.728395,0.859375,0.986497,0.389017,0.296703,0.692136,0.859375,0.296703,0.986497
0.67,0.714445,0.740741,0.859375,0.995014,0.40289,0.299451,0.714445,0.859375,0.299451,0.995014
0.68,0.733408,0.765432,0.859375,0.997844,0.412717,0.307692,0.733408,0.859375,0.307692,0.997844
0.69,0.766871,0.783951,0.953125,0.999003,0.420231,0.362637,0.766871,0.953125,0.362637,0.999003
0.7,0.775795,0.944444,0.96875,0.999784,0.431792,0.370879,0.775795,0.96875,0.370879,0.999784
0.71,0.795315,0.975309,0.96875,1,0.459538,0.384615,0.795315,0.975309,0.384615,1
0.72,0.798661,1,1,,0.489017,0.395604,0.798661,1,0.395604,1
0.73,0.817066,,,,0.530058,0.508242,0.817066,1,0.508242,1
0.74,0.858896,,,,0.558382,0.513736,0.858896,1,0.513736,1
0.75,0.915784,,,,0.589595,0.565934,0.915784,1,0.565934,1
0.76,0.95092,,,,0.605202,0.601648,0.95092,1,0.601648,1
0.77,0.972672,,,,0.627746,0.604396,0.972672,1,0.604396,1
0.78,1,,,,0.642197,0.607143,1,1,0.607143,1
0.79,,,,,0.674566,0.629121,,1,0.629121,1
0.8,,,,,0.721965,0.662088,,1,0.662088,1
0.81,,,,,0.72948,0.68956,,1,0.68956,1
0.82,,,,,0.72948,0.804945,,1,0.72948,1
0.83,,,,,0.83815,0.815934,,1,0.815934,1
0.84,,,,,0.978613,0.815934,,1,0.815934,1
0.85,,,,,1,1,,1,1,1
